joint.wheel_joint_r,joint.wheel_joint_l,joint.arm_joint_0,joint.arm_joint_1,joint.arm_joint_2,joint.arm_joint_3,joint.arm_joint_4,joint.arm_joint_5,joint.arm_joint_6,joint.gripper_finger_joint_r,joint.gripper_finger_joint_l,joint.head_pan_joint,joint.head_tilt_joint
-0.00200,0.00200,-1.17323,1.24059,0.54974,1.61696,-0.12118,1.36659,-0.02600,50.00000,50.00000,0.00000,0.00000
-0.00200,0.00200,-1.17590,1.25830,0.53822,1.62110,-0.11186,1.38230,-0.02400,50.00000,50.00000,0.00000,0.00000
-0.00200,0.00200,-1.17856,1.27600,0.52670,1.62524,-0.10254,1.39800,-0.02200,50.00000,50.00000,0.00000,0.00000
-0.00200,0.00200,-1.18123,1.29371,0.51519,1.62938,-0.09322,1.41371,-0.02000,50.00000,50.00000,0.00000,0.00000
-0.00200,0.00200,-1.18390,1.31142,0.50367,1.63352,-0.08390,1.42942,-0.01800,50.00000,50.00000,0.00000,0.00000
-0.00200,0.00200,-1.18656,1.32913,0.49215,1.63766,-0.07457,1.44513,-0.01600,50.00000,50.00000,0.00000,0.00000
-0.00200,0.00200,-1.18923,1.34683,0.48063,1.64181,-0.06525,1.46083,-0.01400,50.00000,50.00000,0.00000,0.00000
-0.00200,0.00200,-1.19190,1.36454,0.46911,1.64595,-0.05593,1.47654,-0.01200,50.00000,50.00000,0.00000,0.00000
-0.00200,0.00200,-1.19457,1.38225,0.45759,1.65009,-0.04661,1.49225,-0.01000,50.00000,50.00000,0.00000,0.00000
-0.00200,0.00200,-1.19723,1.39996,0.44607,1.65423,-0.03729,1.50796,-0.00800,50.00000,50.00000,0.00000,0.00000
-0.00200,0.00200,-1.19990,1.41767,0.43456,1.65837,-0.02797,1.52367,-0.00600,50.00000,50.00000,0.00000,0.00000
-0.00200,0.00200,-1.20257,1.43537,0.42304,1.66251,-0.01864,1.53937,-0.00400,50.00000,50.00000,0.00000,0.00000
-0.00200,0.00200,-1.20523,1.45308,0.41152,1.66665,-0.00932,1.55508,-0.00200,50.00000,50.00000,0.00000,0.00000
